TransactionID,CustomerID,TransactionDate,TransactionAmount,TransactionType,TransactionLocation,FraudFlag
64277442,249047,2024-06-24,18269.8,Withdrawal,Bongaigaon,No
97678159,868487,2024-05-03,36546.45,Transfer,Udaipur,No
3256315,526636,2024-02-08,31730.43,Transfer,Aurangabad,No
51358163,141161,2025-01-02,6458.4,Withdrawal,Bettiah,No
19257812,925172,2025-01-07,6756.02,Deposit,Nellore,No
87399107,100132,2024-09-27,28078.85,Deposit,Kolkata,No
92737316,221057,2024-07-30,5085.19,Transfer,Khandwa,No
87902155,177424,2024-03-23,15230.75,Transfer,Anantapur,No
95125658,604305,2024-07-13,25746.61,Transfer,Panipat,No
792347,336258,2024-11-20,31118.88,Withdrawal,Tinsukia,No
25393284,411756,2024-05-02,47077.94,Withdrawal,Surat,No
87257547,727653,2024-03-19,29379.06,Deposit,Srikakulam,No
83402601,921883,2025-01-17,10069.46,Withdrawal,Ratlam,No
44970997,677117,2024-02-05,22968.18,Deposit,Bokaro,No
4680619,36934,2024-08-28,36985.61,Transfer,Madurai,Yes
20905608,579252,2024-08-14,19721.49,Transfer,Coimbatore,No
30473480,556894,2024-05-15,39706.97,Transfer,Madhyamgram,No
12967366,23715,2025-01-13,36438.17,Transfer,Chapra,No
66549790,350366,2024-10-01,8252.76,Transfer,Gulbarga,No
39430069,406915,2024-02-20,43111.58,Withdrawal,Kulti,No
11501446,991379,2024-05-10,18071.2,Transfer,Bhiwani,No
1671211,803949,2024-06-10,4076.71,Transfer,Chittoor,No
7538370,320868,2024-02-08,35213.46,Withdrawal,Saharsa,No
97567666,275953,2024-08-10,8048.2,Withdrawal,Katihar,No
23258489,468650,2024-03-08,8085.43,Transfer,Nagpur,No
92080900,554711,2024-07-15,24985.95,Withdrawal,Raiganj,No
10598681,298042,2024-02-17,22862.07,Deposit,Thrissur,No
32597210,425037,2024-03-02,35488.76,Deposit,Karawal Nagar,No
46853008,144066,2024-07-14,13829.84,Deposit,Mau,No
55613117,955117,2024-12-22,46616.91,Withdrawal,Srinagar,No
76934861,7593,2024-04-24,33881.08,Transfer,Nagercoil,No
6341271,463394,2024-06-05,36741.94,Transfer,Faridabad,No
55913184,700756,2024-02-09,45807.49,Withdrawal,Alappuzha,No
13767346,569078,2024-04-09,14434.24,Transfer,Bareilly,No
43828920,144479,2024-04-01,19010.99,Deposit,Hazaribagh,No
86099773,973999,2024-12-24,37530.62,Withdrawal,Chittoor,No
76960242,68571,2024-08-11,19206.84,Withdrawal,Thiruvananthapuram,No
56041775,839364,2024-12-22,49202.56,Deposit,Gudivada,No
74530147,290657,2025-01-12,45881.88,Transfer,Nanded,No
86904482,180887,2024-07-02,6890.81,Withdrawal,Bhilai,No
970708,889631,2024-05-16,29375.19,Transfer,Thrissur,No
69974843,8777,2024-04-26,21434.93,Transfer,Dehri,No
27851398,244410,2024-03-09,45196.48,Withdrawal,Shimoga,No
13626850,418034,2024-02-09,16084.13,Deposit,Satara,No
80057626,62326,2024-11-12,23613.37,Transfer,Hindupur,No
1211229,660587,2024-03-12,18241.58,Deposit,Ballia,No
49635891,74251,2024-09-24,13947.63,Withdrawal,Berhampur,Yes
31741651,275953,2024-05-10,3085.59,Transfer,Berhampore,No
98606156,754539,2024-03-07,44386.37,Deposit,Delhi,No
77637029,792976,2024-03-26,31843.52,Transfer,Anantapur,No
86024985,827705,2024-10-10,5965.97,Deposit,Vadodara,No
48856313,886675,2024-09-15,5844.92,Withdrawal,Madurai,No
45235879,411756,2024-02-10,14270.73,Transfer,Howrah,No
70455830,125097,2024-02-07,20326.12,Deposit,Salem,No
40120529,801107,2024-01-31,15204.12,Withdrawal,Ahmednagar,Yes
77226100,373811,2024-11-16,8441.36,Transfer,Jalgaon,No
72091917,762564,2024-10-31,29490.1,Deposit,Nashik,No
77022133,992133,2024-12-03,45145.93,Deposit,Amroha,No
46153248,363220,2024-03-27,15262.86,Withdrawal,Tirunelveli,No
24154753,618250,2024-09-24,19803.06,Deposit,Farrukhabad,No
96560055,97949,2024-12-13,9963.49,Deposit,Gorakhpur,No
91076824,333481,2024-08-23,17821.07,Transfer,Panihati,No
85922411,826113,2024-11-24,26092.76,Deposit,Patna,No
41649614,77748,2024-03-11,25749.7,Transfer,Tadepalligudem,No
52294268,862255,2024-07-31,38823.47,Withdrawal,Patna,No
77063010,960252,2024-05-08,4286.06,Withdrawal,Katni,No
54548289,382246,2024-06-11,38747.89,Transfer,Udaipur,No
68894352,67376,2024-01-21,32950.48,Withdrawal,Anantapuram,No
91823511,37036,2024-02-12,9663.41,Withdrawal,Amaravati,No
55965674,337688,2024-09-01,21996.64,Transfer,Burhanpur,No
14585166,573014,2024-08-21,18697.57,Deposit,Gorakhpur,No
77604721,857427,2024-11-18,4463.61,Deposit,Bettiah,No
63485804,418330,2024-06-03,891.55,Transfer,Munger,No
623630,502987,2024-10-14,26514.68,Withdrawal,Gandhinagar,No
89416825,50462,2024-04-18,37273.26,Withdrawal,Howrah,No
51919069,160904,2024-09-14,9120.22,Deposit,Rourkela,No
10284633,485108,2024-12-06,1010.22,Transfer,Shivpuri,No
99350974,160690,2024-06-22,17114.19,Transfer,Berhampore,No
70816914,303590,2024-09-01,42873.12,Deposit,Avadi,No
12491873,243427,2024-04-29,12902.08,Transfer,Machilipatnam,No
41499695,749682,2024-03-19,31138.7,Transfer,Bhagalpur,No
44939444,650035,2024-03-25,20758.92,Deposit,Sasaram,No
59357759,475927,2024-06-14,42652.39,Deposit,Ozhukarai,No
27691040,37251,2024-06-19,9512.51,Transfer,Hubli–Dharwad,No
36808404,772103,2024-11-04,18563.32,Deposit,Arrah,No
70695647,463394,2024-01-30,16689.36,Withdrawal,Gandhinagar,No
11840918,11012,2024-03-14,19940.57,Deposit,Alwar,No
73414155,853028,2024-01-20,17642.1,Transfer,Jaunpur,No
85813977,714170,2024-09-24,7981.64,Transfer,Dibrugarh,No
14013051,308780,2024-12-19,49397.12,Withdrawal,Bhilwara,No
74169968,207030,2024-12-28,27994.35,Deposit,Amaravati,No
57085266,109782,2024-02-09,47310.5,Deposit,Nizamabad,No
3588765,726545,2024-09-11,34225.85,Transfer,Loni,No
68531117,488252,2024-12-03,27987.44,Withdrawal,Mysore,No
59197984,222738,2024-12-30,48969.99,Withdrawal,Ozhukarai,No
7432912,947935,2024-03-31,30021.89,Transfer,Amaravati,No
49183270,13132,2024-07-11,20501.44,Transfer,Alappuzha,No
87594643,983409,2024-10-16,30090.51,Deposit,Nagercoil,No
82211102,578666,2024-06-11,18542.22,Transfer,Hajipur,No
64957568,238360,2024-10-03,7231.09,Withdrawal,Allahabad,No
29647671,226634,2024-08-27,18730.63,Deposit,Secunderabad,No
86962971,603650,2024-09-05,34216.5,Deposit,Gorakhpur,No
57065897,973335,2024-11-29,34010.31,Deposit,Surendranagar Dudhrej,No
63718107,76037,2025-01-05,43179.91,Withdrawal,Karimnagar,No
23913491,423408,2024-02-19,43858.47,Transfer,Hajipur,No
90059366,961428,2024-07-29,42840.82,Transfer,Guwahati,No
95288574,38533,2024-05-07,30743.83,Transfer,Buxar,Yes
27090612,125097,2024-09-07,13925.39,Deposit,Rewa,No
33809084,827705,2024-12-27,23873.67,Deposit,Miryalaguda,No
18754947,898677,2025-01-11,6149.46,Transfer,Raichur,No
58261030,842413,2024-11-14,42229.44,Transfer,Bhind,No
17429371,482184,2024-07-31,16090.57,Withdrawal,Rohtak,No
88107707,656852,2024-12-16,38746.82,Deposit,Nadiad,No
49367827,554711,2024-11-12,36673.7,Transfer,Jorhat,No
6356693,90686,2024-06-07,46734.12,Deposit,Narasaraopet,No
71372095,95298,2024-06-28,47883.01,Withdrawal,Surat,No
41729501,290060,2025-01-06,27070.77,Deposit,Bhalswa Jahangir Pur,No
40329547,881989,2024-06-23,27612.55,Transfer,Kochi,No
71560308,405877,2024-06-24,20814.52,Transfer,Ichalkaranji,No
56446822,995504,2024-03-06,12038.93,Deposit,Naihati,No
3469862,90686,2024-05-09,6596.19,Deposit,Pune,No
45963926,660587,2024-09-21,36126.79,Deposit,Kavali,No
828722,992094,2025-01-15,673.7,Deposit,Kota,No
83190175,673366,2024-04-10,18274.17,Withdrawal,Kulti,No
6951837,113816,2024-10-04,48888.84,Withdrawal,Pimpri-Chinchwad,No
83899037,665101,2024-03-20,17314.29,Deposit,Hajipur,No
8718814,364251,2024-09-27,22953.93,Withdrawal,Rewa,No
16953950,405216,2024-08-02,48755.16,Transfer,Jamshedpur,No
36842122,132503,2024-05-19,39295.16,Transfer,Raipur,No
62113808,410590,2024-03-22,10491.52,Transfer,Bhind,Yes
59323693,359124,2024-11-05,22964.59,Withdrawal,Mysore,No
85524221,881989,2024-11-12,38799.6,Deposit,Raurkela Industrial Township,No
61885950,705856,2024-09-09,37929.63,Deposit,Bharatpur,Yes
41656984,53049,2024-05-24,34432.15,Withdrawal,Panvel,No
16135491,45720,2024-02-23,23681.95,Transfer,Gangtok,Yes
29196523,170854,2024-09-14,39550.73,Deposit,Ambattur,No
59615230,850153,2024-11-10,47268.96,Withdrawal,Pimpri-Chinchwad,No
75953734,889455,2024-10-06,32092.92,Transfer,Hubli–Dharwad,No
8396438,73932,2024-05-06,10305.72,Withdrawal,Vellore,No
43399850,1756,2024-08-07,49131.97,Withdrawal,Ballia,No
23835006,928970,2024-03-01,5769.93,Transfer,Thiruvananthapuram,No
25866674,528889,2024-02-18,47608.9,Withdrawal,Siwan,No
6328807,550330,2024-02-27,32709.08,Deposit,Allahabad,No
31629431,640841,2025-01-02,47868.59,Deposit,Satara,No
41490304,152564,2024-12-23,25314.53,Deposit,Burhanpur,No
80227779,206654,2024-02-20,13284.15,Deposit,Khandwa,No
60486506,774748,2024-03-24,16334.99,Withdrawal,Pondicherry,No
23120595,594602,2024-09-08,44368.76,Withdrawal,Hapur,Yes
92733373,73127,2024-08-11,33577.16,Transfer,Davanagere,No
58121335,425987,2024-03-15,1072.55,Transfer,Rampur,No
56304047,660587,2024-02-10,33255.44,Deposit,Udupi,No
98156349,272778,2024-03-07,31922.28,Deposit,Malegaon,No
38830588,736200,2024-08-10,10936.22,Transfer,Ghaziabad,No
13708420,538344,2024-08-17,30980.4,Transfer,Bharatpur,No
97141404,888349,2024-08-13,34033.18,Withdrawal,Gwalior,No
63375089,840076,2024-09-23,35713.79,Withdrawal,Muzaffarpur,No
22066894,309710,2024-07-01,2976.24,Withdrawal,Jhansi,No
15233292,897229,2024-04-12,15560.04,Withdrawal,Rewa,No
79703640,489322,2024-07-31,45933.85,Transfer,Udupi,No
63027507,669600,2024-01-22,46403.54,Deposit,Ozhukarai,No
87345181,438726,2024-05-29,16905.02,Deposit,Kavali,No
